<http://oi.uchicago.edu/aama/schema/2010#1>	rdfs:label	"1" .
<http://oi.uchicago.edu/aama/schema/2010#2>	rdfs:label	"2" .
<http://oi.uchicago.edu/aama/schema/2010#3>	rdfs:label	"3" .
<http://oi.uchicago.edu/aama/schema/2010#acc>	rdfs:label	"acc" .
<http://oi.uchicago.edu/aama/schema/2010#accusative>	rdfs:label	"accusative" .
<http://oi.uchicago.edu/aama/schema/2010#aff>	rdfs:label	"aff" .
<http://oi.uchicago.edu/aama/schema/2010#affirmative>	rdfs:label	"affirmative" .
<http://oi.uchicago.edu/aama/schema/2010#auxNegSuff>	rdfs:label	"auxNegSuff" .
<http://oi.uchicago.edu/aama/schema/2010#case>	rdfs:label	"case" .
<http://oi.uchicago.edu/aama/schema/2010#causative>	rdfs:label	"causative" .
<http://oi.uchicago.edu/aama/schema/2010#causativeReciprocal>	rdfs:label	"causativeReciprocal" .
<http://oi.uchicago.edu/aama/schema/2010#commandForms>	rdfs:label	"commandForms" .
<http://oi.uchicago.edu/aama/schema/2010#conditional>	rdfs:label	"conditional" .
<http://oi.uchicago.edu/aama/schema/2010#coordinate>	rdfs:label	"coordinate" .
<http://oi.uchicago.edu/aama/schema/2010#dervStem>	rdfs:label	"dervStem" .
<http://oi.uchicago.edu/aama/schema/2010#diffSubj>	rdfs:label	"diffSubj" .
<http://oi.uchicago.edu/aama/schema/2010#dizi>	rdfs:label	"dizi" .
<http://oi.uchicago.edu/aama/schema/2010#du>	rdfs:label	"du" .
<http://oi.uchicago.edu/aama/schema/2010#f>	rdfs:label	"f" .
<http://oi.uchicago.edu/aama/schema/2010#future>	rdfs:label	"future" .
<http://oi.uchicago.edu/aama/schema/2010#gen>	rdfs:label	"gen " .
<http://oi.uchicago.edu/aama/schema/2010#gentoken>	rdfs:label	"gentoken" .
<http://oi.uchicago.edu/aama/schema/2010#gentoken-negAux>	rdfs:label	"gentoken-negAux" .
<http://oi.uchicago.edu/aama/schema/2010#gerund>	rdfs:label	"gerund" .
<http://oi.uchicago.edu/aama/schema/2010#imperative>	rdfs:label	"imperative" .
<http://oi.uchicago.edu/aama/schema/2010#imperfective>	rdfs:label	"imperfective" .
<http://oi.uchicago.edu/aama/schema/2010#imprtv>	rdfs:label	"imprtv" .
<http://oi.uchicago.edu/aama/schema/2010#independent>	rdfs:label	"independent" .
<http://oi.uchicago.edu/aama/schema/2010#infinitive>	rdfs:label	"infinitive" .
<http://oi.uchicago.edu/aama/schema/2010#juss>	rdfs:label	"juss" .
<http://oi.uchicago.edu/aama/schema/2010#jussive>	rdfs:label	"jussive" .
<http://oi.uchicago.edu/aama/schema/2010#jussiveImperative>	rdfs:label	"jussiveImperative" .
<http://oi.uchicago.edu/aama/schema/2010#lang>	rdfs:label	"lang" .
<http://oi.uchicago.edu/aama/schema/2010#m>	rdfs:label	"m" .
<http://oi.uchicago.edu/aama/schema/2010#morphClass>	rdfs:label	"morphClass" .
<http://oi.uchicago.edu/aama/schema/2010#neg>	rdfs:label	"neg" .
<http://oi.uchicago.edu/aama/schema/2010#negative>	rdfs:label	"negative" .
<http://oi.uchicago.edu/aama/schema/2010#nom>	rdfs:label	"nom" .
<http://oi.uchicago.edu/aama/schema/2010#nominative>	rdfs:label	"nominative" .
<http://oi.uchicago.edu/aama/schema/2010#nonMainClauseForms>	rdfs:label	"nonMainClauseForms" .
<http://oi.uchicago.edu/aama/schema/2010#nonMainForm>	rdfs:label	"nonMainForm" .
